id_alumno,id_asignatura,evaluacion,nota_media,asistencia_porcentaje
194,16,1ª,10.0,100.0
194,16,2ª,9.2,85.4
194,16,3ª,7.1,100.0
194,15,1ª,9.6,55.7
194,15,2ª,3.9,100.0
194,15,3ª,5.9,74.9
195,4,1ª,4.0,76.7
195,4,2ª,3.7,100.0
195,4,3ª,6.5,84.1
195,24,1ª,7.7,99.4
195,24,2ª,8.4,100.0
195,24,3ª,5.2,80.5
195,16,1ª,8.0,77.1
195,16,2ª,6.5,91.0
195,16,3ª,8.1,58.3
195,11,1ª,7.9,81.5
195,11,2ª,7.9,96.7
195,11,3ª,9.7,100.0
195,7,1ª,9.2,100.0
195,7,2ª,7.1,85.5
195,7,3ª,8.2,96.0
195,12,1ª,5.9,91.1
195,12,2ª,6.4,72.2
195,12,3ª,9.1,85.8
196,11,1ª,10.0,60.6
196,11,2ª,5.4,85.5
196,11,3ª,8.8,91.0
196,14,1ª,7.1,68.1
196,14,2ª,4.2,89.8
196,14,3ª,3.8,77.0
196,2,1ª,7.5,70.3
196,2,2ª,9.7,100.0
196,2,3ª,3.4,71.0
196,19,1ª,1.9,73.3
196,19,2ª,8.0,78.8
196,19,3ª,7.4,62.2
196,8,1ª,8.1,76.7
196,8,2ª,6.5,83.6
196,8,3ª,4.0,67.7
196,5,1ª,8.4,91.0
196,5,2ª,8.6,89.9
196,5,3ª,6.8,59.1
197,1,1ª,6.0,84.6
197,1,2ª,10.0,95.3
197,1,3ª,9.6,94.0
197,9,1ª,5.1,86.8
197,9,2ª,7.0,70.9
197,9,3ª,5.7,81.9
197,18,1ª,9.7,53.8
197,18,2ª,8.9,70.9
197,18,3ª,3.8,100.0
197,19,1ª,8.0,100.0
197,19,2ª,8.1,100.0
197,19,3ª,7.6,82.7
197,22,1ª,7.2,100.0
197,22,2ª,4.9,75.2
197,22,3ª,5.9,53.4
197,14,1ª,6.8,56.7
197,14,2ª,6.6,98.0
197,14,3ª,5.5,100.0
198,10,1ª,3.6,100.0
198,10,2ª,7.9,59.3
198,10,3ª,10.0,84.0
198,5,1ª,4.7,63.9
198,5,2ª,6.1,83.1
198,5,3ª,6.7,80.5
198,7,1ª,7.8,79.2
198,7,2ª,2.6,82.8
198,7,3ª,1.8,90.3
198,11,1ª,4.5,87.5
198,11,2ª,9.1,70.8
198,11,3ª,8.6,78.5
198,8,1ª,10.0,79.5
198,8,2ª,4.8,95.3
198,8,3ª,5.6,72.4
198,13,1ª,5.5,84.3
198,13,2ª,9.2,56.0
198,13,3ª,6.5,94.4
199,19,1ª,6.9,100.0
199,19,2ª,6.4,82.2
199,19,3ª,7.7,86.5
199,8,1ª,5.7,92.7
199,8,2ª,5.2,75.8
199,8,3ª,5.4,100.0
199,16,1ª,0.1,90.9
199,16,2ª,6.6,59.8
199,16,3ª,7.1,92.1
199,18,1ª,7.7,45.2
199,18,2ª,9.2,73.9
199,18,3ª,7.9,96.1
199,21,1ª,4.7,94.9
199,21,2ª,5.7,53.9
199,21,3ª,8.8,73.4
199,11,1ª,4.8,79.0
199,11,2ª,7.0,84.1
199,11,3ª,7.6,64.9
200,9,1ª,5.0,83.3
200,9,2ª,10.0,83.3
200,9,3ª,8.7,85.6
200,16,1ª,5.5,81.3
200,16,2ª,6.2,94.1
200,16,3ª,9.2,90.4
200,21,1ª,8.9,70.5
200,21,2ª,5.7,74.1
200,21,3ª,7.1,79.6
200,24,1ª,8.0,71.0
200,24,2ª,6.6,95.3
200,24,3ª,2.4,100.0
200,15,1ª,5.9,54.6
200,15,2ª,6.8,85.5
200,15,3ª,6.3,99.9
200,6,1ª,8.0,89.5
200,6,2ª,7.4,83.4
200,6,3ª,10.0,62.8
41,12,3ª,8.0,90.7
96,5,1ª,5.3,83.8
132,22,1ª,7.5,92.4
19,8,1ª,10.0,85.9
197,1,3ª,9.6,94.0
137,2,1ª,4.4,79.4
2,15,1ª,6.9,55.6
177,25,3ª,2.5,62.5
129,5,1ª,6.6,80.4
107,12,3ª,4.6,80.3
61,22,2ª,6.1,79.6
33,11,3ª,3.7,60.3
135,1,2ª,6.7,97.0
27,2,3ª,6.8,74.8
8,17,1ª,6.9,76.0
